4:
    -
    - ぽっかりと開いた穴から炎が揺らめいている…。
    - これは地下ガスを利用した人工的な焚火のようだ。
    - <>
    -
    - …もしかしたら炎を消す方法がないだけかもしれない。
    - ラウラ達のHPとMPが全回復した。
    - <>
9:
    - Laura
    - \SE[19]レベッカ！？
    - <>
    - 人さらい
    - ちっ！なんだてめえらは！
    - \!…はぁ？ \.女２人…？
    - \.なんだ…\.『身売り志望』か？
    - <>
    - 人さらい
    - くくっ…！\.こいつはいいっ！！！
    - \!『３人も』売れればしばらくは遊んで暮らせるぜ！
    - <>
    - Laura
    - \SE[19]ふざけないで！！
    - \!\SE[17]レベッカを渡しなさい！
    - <>
    - 人さらい
    - はははっ！飯のタネがほざいてやがる！
    - <>
    - 人さらい
    - いいぜぇ…生意気な女は嫌いじゃない。
    - \.お前は俺の『奴隷』として飼ってやるよ！
    - <>
    - Laura
    - \SE[17]ぐぬぬ…\.言わせておけば…！
    - <>
    - 人さらい
    - ぐ、\.えぇ……！！
    - <>
    - Lunaroa
    - うん、\.これで安全は確保出来たね。
    - \!\SE[0]\SM[nod]早めに終わらせちゃいましょ。
    - <>
    - Ryan
    - \SE[14]あ、悪党め！！
    - \.この『勇者』ライアンが相手だ！！
    - \!\SE[12]\SM[pop]正義の刃、\.受けて見ろっ！
    - <>
    - 人さらい
    - くそ、なんてひどい奴らだっ！！
    - \.思い通りにさせてたまるかよぉ…！！
    - <>
10:
    - Lunaroa
    - だ、だめよライアン…！
    - 危ないから隠れてて。
    - <>
    - Ryan
    - でも…俺…俺っ…！！
    - <>
    - Laura
    - お願いルナ。一緒に戦わせてあげて…？
    - ライアンは私が守るから…！
    - <>
    - Lunaroa
    - もう…そんな顔されたら断れないじゃない…。
    - <>
    - Lunaroa
    - …分かった、くれぐれも気を付けてね。
    - あなたを信じるわ。ラウラ。
    - <>
    - Laura
    - ありがとっ！ルナ！
    - <>
11:
    - Rebecca
    - ありがとう。ライアン…。
    - あなたに助けられちゃった。
    - <>
    - Ryan
    - い、いや俺なんて…
    - ラウラたちに頼りっきりだったし…。
    - 大したことは…全然…。
    - <>
    - Laura
    - そんなことないよ！
    - ライアン大活躍だったよね？
    - <>
    - Lunaroa
    - そうね。助けがなかったら
    - どうなっていたかは分からないもの。
    - <>
    - Ryan
    - 俺は…そんな…。
    - <>
    - Rebecca
    - ライアン…わたしうれしかったの。
    - 助けにきてくれて…本当に勇者さまみたいだもん…。
    - <>
    - Ryan
    - レベッカ…。
    - <>
    - Rebecca
    - だからね…勇者さま…。
    - <>
    - Rebecca
    - 帰ったらぁ…たーーーーくさん…
    - ごほうび♡あげるね…♡？
    - <>
    - Ryan
    - ひぃ…♡！！
    - <>
    - Laura
    - やーいやはや…
    - 最近の子供は進んでんねー…
    - <>
    - Lunaroa
    - そうかしら？ラウラだってあれくらいの時に
    - 私にプロポーズしてくれたじゃない。
    - <>
    -
